CarType,Year,Color,Miles
Sedan , 2020 , white , 245297
Mini Van , 1998 , pink , 211783
Sedan , 1980 , red , 62102
Coupe , 2007 , red , 45164
Pick-up , 2019 , pink , 47818
Mini Van , 1986 , red , 103115
Sedan , 1975 , white , 207529
Sedan , 1989 , red , 124537
Sedan , 2014 , red , 33993
Sedan , 1991 , white , 154448
Pick-up , 2016 , white , 125630
Sedan , 1995 , red , 53290
Coupe , 2001 , white , 149483
Pick-up , 1987 , pink , 16375
Coupe , 2001 , blue , 235454
SUV , 2017 , pink , 14482
Mini Van , 1986 , red , 249652
Coupe , 2021 , red , 147892
Coupe , 1995 , red , 59278
Sedan , 1991 , white , 244315
Sedan , 1987 , blue , 36025
SUV , 2017 , red , 33974
SUV , 1997 , white , 106701
Sedan , 1995 , blue , 222717
Sedan , 1999 , pink , 168905
Sedan , 2018 , white , 34919
SUV , 1980 , blue , 125213
Coupe , 2003 , blue , 109669
Pick-up , 1990 , red , 245522
Sedan , 2017 , red , 206280
Sedan , 1974 , pink , 52503
Pick-up , 2005 , pink , 188040
Mini Van , 2009 , black , 178727
Pick-up , 1988 , white , 221670
Sedan , 2002 , black , 178409
Pick-up , 1999 , red , 92142
Pick-up , 1975 , pink , 229128
Coupe , 2022 , white , 125632
Mini Van , 2021 , red , 165250
Coupe , 2001 , black , 221166
SUV , 2019 , black , 62368
Pick-up , 1998 , black , 161659
Coupe , 1975 , red , 195784
Pick-up , 2003 , black , 178438
Mini Van , 2010 , red , 47057
SUV , 1976 , blue , 163284
Sedan , 2015 , black , 35864
Coupe , 1985 , red , 48374
Sedan , 1998 , red , 177517
Sedan , 2020 , white , 117891
Sedan , 1990 , white , 68438
SUV , 2003 , blue , 240432
Sedan , 2007 , blue , 124849
Sedan , 1974 , red , 127543
Sedan , 2017 , blue , 47984
Coupe , 1986 , red , 197690
SUV , 1975 , white , 37421
Coupe , 1987 , red , 89050
Sedan , 1986 , black , 19794
Sedan , 2012 , blue , 238539
Sedan , 1977 , pink , 31946
Coupe , 2018 , red , 155459
Sedan , 2003 , black , 66464
Sedan , 1998 , white , 165817
SUV , 1999 , blue , 183885
Sedan , 1993 , blue , 238249
Sedan , 1985 , red , 61790
Sedan , 2010 , blue , 74001
SUV , 1986 , red , 20684
Sedan , 1998 , red , 175356
Mini Van , 1986 , white , 8321
SUV , 1993 , red , 152647
Mini Van , 2005 , blue , 138981
Coupe , 2016 , black , 36312
Coupe , 2013 , blue , 51442
Sedan , 1981 , white , 102592
SUV , 2013 , red , 162402
Sedan , 1976 , blue , 152793
Mini Van , 2011 , red , 82375
Sedan , 2015 , pink , 101465
Pick-up , 2008 , black , 247832
Mini Van , 1985 , black , 182565
Sedan , 1973 , pink , 111451
SUV , 1981 , pink , 72769
Sedan , 2011 , blue , 169143
SUV , 1977 , pink , 133019
Sedan , 1995 , white , 61550
Pick-up , 2004 , red , 81678
Sedan , 2008 , red , 25267
Coupe , 2012 , red , 15097
Pick-up , 2009 , red , 225429
Mini Van , 2001 , pink , 200290
SUV , 1987 , black , 212136
Pick-up , 1995 , red , 166032
SUV , 1999 , red , 198939
Coupe , 1986 , pink , 2171
SUV , 2016 , red , 169083
Sedan , 1981 , black , 148647
Coupe , 1996 , red , 247043
Coupe , 2019 , pink , 91884
Sedan , 2003 , pink , 201385
Mini Van , 1980 , red , 3771
Mini Van , 1989 , blue , 201463
Pick-up , 2004 , pink , 167201
Sedan , 1991 , red , 176941
Sedan , 1990 , black , 1610
SUV , 1979 , red , 184718
Sedan , 1984 , black , 105843
SUV , 1978 , pink , 161802
Pick-up , 1988 , black , 54636
Sedan , 1980 , black , 97299
Coupe , 2002 , pink , 213369
Sedan , 1995 , red , 179175
SUV , 2001 , white , 101141
Pick-up , 2006 , red , 124145
SUV , 1985 , white , 11204
Coupe , 1990 , blue , 19991
Coupe , 1997 , white , 209891
SUV , 2005 , red , 210795
Sedan , 2006 , red , 213380
Coupe , 2019 , red , 226167
Sedan , 2002 , blue , 152082
SUV , 1984 , red , 102112
Sedan , 1982 , black , 234086
Coupe , 1989 , pink , 113440
Coupe , 2004 , pink , 78215
Sedan , 1997 , red , 56651
Sedan , 1976 , blue , 186413
Sedan , 2021 , pink , 166335
Mini Van , 2021 , white , 133980
Pick-up , 1991 , red , 17784
SUV , 1993 , white , 27901
SUV , 2007 , red , 84847
Pick-up , 1979 , blue , 90980
SUV , 2019 , red , 215741
Mini Van , 2022 , blue , 75146
Mini Van , 1983 , white , 78461
SUV , 2001 , red , 62181
Pick-up , 1979 , red , 220368
SUV , 1999 , white , 230158
Sedan , 1981 , red , 248852
Sedan , 2007 , red , 41775
Sedan , 2017 , pink , 105827
Sedan , 2015 , red , 229173
Sedan , 1981 , red , 169928
Sedan , 1978 , white , 176646
Sedan , 1989 , red , 59397
SUV , 2008 , white , 43463
SUV , 2017 , red , 143782
Mini Van , 2015 , red , 246074
Mini Van , 1976 , pink , 58746
